算法类型,动态规划法
物品数量,1000
背包容量,5000

最大价值,185400.72
计算时间(毫秒),34.00

物品编号,重量,价值,是否选中
1,47,244.09,0
2,16,153.65,0
3,20,186.40,0
4,27,597.47,1
5,94,907.14,0
6,41,897.11,1
7,5,630.64,1
8,78,725.93,0
9,9,767.15,1
10,41,407.88,0
11,57,271.18,0
12,9,137.44,0
13,30,927.33,1
14,88,367.07,0
15,74,765.20,0
16,2,879.07,1
17,87,686.19,0
18,14,356.89,1
19,65,269.86,0
20,93,111.72,0
21,30,552.01,0
22,56,849.85,0
23,75,565.72,0
24,79,630.21,0
25,81,589.23,0
26,90,661.50,0
27,100,906.17,0
28,86,912.47,0
29,53,709.05,0
30,19,512.23,1
31,19,934.44,1
32,20,171.94,0
33,31,289.21,0
34,35,779.94,1
35,78,748.22,0
36,94,645.60,0
37,26,645.64,1
38,60,315.92,0
39,31,545.40,0
40,67,420.81,0
41,52,922.29,0
42,72,509.85,0
43,78,444.55,0
44,34,973.20,1
45,62,623.19,0
46,61,308.31,0
47,96,696.45,0
48,16,210.88,0
49,44,675.49,0
50,68,996.32,0
51,63,433.66,0
52,85,299.09,0
53,33,613.75,0
54,26,954.16,1
55,23,609.56,1
56,88,243.13,0
57,92,938.91,0
58,36,272.31,0
59,16,980.99,1
60,66,242.26,0
61,12,914.22,1
62,14,667.19,1
63,77,862.40,0
64,80,902.57,0
65,29,494.52,0
66,71,282.85,0
67,18,999.27,1
68,40,179.92,0
69,46,938.69,1
70,51,785.14,0
71,41,212.34,0
72,98,740.63,0
73,89,168.73,0
74,86,351.00,0
75,38,924.12,1
76,86,412.20,0
77,14,287.21,1
78,75,339.86,0
79,71,634.19,0
80,56,144.20,0
81,7,699.07,1
82,35,166.40,0
83,38,886.10,1
84,59,161.54,0
85,96,496.73,0
86,12,216.58,0
87,10,757.42,1
88,39,244.91,0
89,26,418.33,0
90,80,907.07,0
91,19,973.38,1
92,89,496.85,0
93,25,640.72,1
94,55,677.42,0
95,41,792.61,1
96,99,376.00,0
97,47,280.47,0
98,100,184.57,0
99,22,936.47,1
100,68,131.58,0
101,6,394.17,1
102,90,257.72,0
103,95,436.83,0
104,37,721.35,1
105,74,163.07,0
106,42,657.75,0
107,65,541.52,0
108,34,491.40,0
109,71,804.32,0
110,31,206.54,0
111,57,251.65,0
112,92,344.84,0
113,12,600.77,1
114,75,770.77,0
115,69,833.49,0
116,91,616.20,0
117,44,938.97,1
118,81,412.97,0
119,68,562.19,0
120,46,834.58,0
121,75,227.33,0
122,87,523.11,0
123,17,906.51,1
124,12,854.05,1
125,29,915.46,1
126,81,495.78,0
127,23,433.30,0
128,41,341.31,0
129,47,273.30,0
130,93,804.22,0
131,99,403.91,0
132,54,672.43,0
133,3,977.23,1
134,100,898.02,0
135,93,948.58,0
136,78,294.44,0
137,38,176.02,0
138,69,787.05,0
139,15,504.80,1
140,54,561.10,0
141,55,647.04,0
142,13,601.29,1
143,89,682.11,0
144,19,471.75,1
145,9,360.87,1
146,40,912.00,1
147,34,389.04,0
148,93,598.57,0
149,36,632.44,0
150,82,868.52,0
151,39,140.42,0
152,46,245.71,0
153,52,402.50,0
154,80,782.01,0
155,45,646.09,0
156,63,800.30,0
157,31,191.93,0
158,16,160.21,0
159,46,220.76,0
160,63,701.01,0
161,9,511.68,1
162,59,403.11,0
163,57,891.90,0
164,18,192.94,0
165,96,807.01,0
166,54,997.80,0
167,82,285.67,0
168,68,452.50,0
169,73,316.07,0
170,59,906.42,0
171,4,608.30,1
172,94,648.56,0
173,24,783.53,1
174,85,338.06,0
175,78,600.22,0
176,52,714.06,0
177,72,601.13,0
178,89,605.19,0
179,99,991.82,0
180,57,445.49,0
181,36,193.09,0
182,10,635.87,1
183,10,374.72,1
184,35,264.97,0
185,88,224.25,0
186,88,882.26,0
187,68,811.37,0
188,47,569.35,0
189,7,112.94,0
190,33,660.42,1
191,79,826.97,0
192,43,660.46,0
193,95,437.07,0
194,1,908.86,1
195,59,508.93,0
196,20,489.60,1
197,54,664.89,0
198,43,729.54,0
199,56,942.23,0
200,83,220.67,0
201,88,465.87,0
202,71,877.62,0
203,8,490.17,1
204,79,258.38,0
205,9,463.54,1
206,93,287.60,0
207,81,140.61,0
208,37,519.37,0
209,29,122.02,0
210,38,992.76,1
211,29,854.75,1
212,43,514.07,0
213,81,360.78,0
214,82,646.38,0
215,44,544.71,0
216,98,345.57,0
217,67,711.06,0
218,66,823.91,0
219,10,266.09,1
220,6,170.32,1
221,73,278.86,0
222,20,575.81,1
223,34,951.95,1
224,54,113.88,0
225,63,867.69,0
226,88,347.94,0
227,71,648.03,0
228,56,436.53,0
229,7,348.56,1
230,36,890.16,1
231,49,988.73,1
232,19,375.53,1
233,42,245.43,0
234,61,837.01,0
235,34,745.81,1
236,71,472.17,0
237,75,169.13,0
238,100,299.37,0
239,2,739.00,1
240,37,599.10,0
241,22,690.19,1
242,12,625.93,1
243,16,743.63,1
244,55,237.12,0
245,37,199.65,0
246,58,291.50,0
247,50,535.74,0
248,77,302.19,0
249,98,657.57,0
250,7,343.59,1
251,59,593.59,0
252,57,527.63,0
253,78,782.40,0
254,48,334.57,0
255,71,430.42,0
256,57,386.56,0
257,48,592.91,0
258,91,824.75,0
259,79,912.76,0
260,71,925.20,0
261,66,888.97,0
262,20,360.30,0
263,46,282.69,0
264,64,632.84,0
265,19,686.94,1
266,55,293.15,0
267,15,543.11,1
268,44,586.48,0
269,56,504.92,0
270,84,683.92,0
271,53,796.11,0
272,44,925.52,1
273,53,619.40,0
274,27,621.60,1
275,47,206.79,0
276,6,822.08,1
277,47,533.15,0
278,17,109.41,0
279,16,223.82,0
280,5,808.98,1
281,36,428.82,0
282,99,684.81,0
283,30,724.35,1
284,93,740.65,0
285,9,202.51,1
286,2,288.60,1
287,26,196.44,0
288,2,465.05,1
289,11,678.53,1
290,11,708.26,1
291,68,795.88,0
292,75,451.38,0
293,36,366.06,0
294,32,440.68,0
295,71,189.63,0
296,29,862.17,1
297,52,962.71,0
298,7,785.88,1
299,83,540.82,0
300,40,240.57,0
301,91,927.88,0
302,5,198.17,1
303,93,544.71,0
304,70,199.37,0
305,41,328.81,0
306,34,935.16,1
307,4,806.42,1
308,10,424.06,1
309,52,838.00,0
310,52,196.68,0
311,74,987.69,0
312,7,935.95,1
313,93,866.32,0
314,29,454.71,0
315,65,502.07,0
316,45,253.49,0
